;aa_gamesplayed;attacks_BROKEN;attacks_FAST;attacks_MEDIUM;attacks_SLOW;attacks_total;dominance_leftwing_1stquarter;dominance_leftwing_2ndquarter;dominance_leftwing_3rdquarter;dominance_leftwing_4thquarter;dominance_middlewing_1stquarter;dominance_middlewing_2ndquarter;dominance_middlewing_3rdquarter;dominance_middlewing_4thquarter;dominance_rightwing_1stquarter;dominance_rightwing_2ndquarter;dominance_rightwing_3rdquarter;dominance_rightwing_4thquarter;goalmisses;goalmisses_GOALIE_CATCHED;goalmisses_OUTSIDE;goalmisses_kickedfrom_FAR_SHOT;goalmisses_kickedfrom_GOAL_AREA;goalmisses_kickedfrom_PENALTY_AREA;goalopportunities;goals;goals_kickedfrom_FAR_SHOT;goals_kickedfrom_GOAL_AREA;goals_kickedfrom_PENALTY_AREA;goalssuffered;passchains;passes;passmisses;timein_leftwing_1stquarter;timein_leftwing_2ndquarter;timein_leftwing_3rdquarter;timein_leftwing_4thquarter;timein_middlewing_1stquarter;timein_middlewing_2ndquarter;timein_middlewing_3rdquarter;timein_middlewing_4thquarter;timein_rightwing_1stquarter;timein_rightwing_2ndquarter;timein_rightwing_3rdquarter;timein_rightwing_4thquarter;wingchanges;wingchanges_partialvariation;wingchanges_totalvariation
Nemesis;14;97;123;10;0;230;2.40607888;4.78986337;6.55973007;8.50727848;4.38897886;5.61893644;6.02523595;6.5469327;1.80454791;4.269374481;6.3297777;8.60117544;32;23;9;19;1;12;111;26;6;1;28;29;300;2071;562;0.311041273208;1.43239593436;1.83855530174;1.75343817499;0.386250709797;2.02396911618;1.94654773582;0.658072543501;0.106286334882;0.867016132589;1.43592506166;1.24050168128;409;409;0
Brainstormers06;6;24;58;3;1;86;1.16058588;1.66477247;2.06820429;2.85668495;1.38434886;2.76680968;2.00926149;2.3218559;1.157149553;2.06004575;2.3676348;2.77792421;20;17;3;10;1;9;77;11;3;0;8;0;44;374;274;0.107548859372;0.310575807306;0.603148923181;0.724510966942;0.0667351020972;0.283385735905;0.609271367476;0.517647373404;0.0835775125835;0.465738611117;0.826185551518;1.4016741891;49;49;0
Brainstormers07;5;15;66;2;0;83;1.139841787;1.62451417;1.53208145;3.25086667;2.32578484;2.10197328;1.93156561;3.03364473;0.70642051;1.61316432;2.14296655;2.72122424;19;7;12;6;1;12;170;21;0;0;21;0;79;530;127;0.107901269904;0.275751015833;0.375321465794;1.04477865704;0.0958985327998;0.35016762732;0.416744075577;0.896523872478;0.0826915037244;0.246689658003;0.421265196826;0.686267124698;69;69;0
Fifty-Storms09;4;44;9;6;0;59;0.53220265;1.32684474;1.95451249;2.34158948;1.162569365;1.65608015;1.26262402;1.25518781;0.912049744;1.29420979;1.57155731;1.54544127;6;6;0;6;0;0;11;9;1;1;6;11;24;208;145;0.105365755684;0.384350165996;0.407135080346;0.232205811381;0.287607125747;0.989713930656;0.525441752637;0.0960070211463;0.176638452922;0.360181507128;0.299415658429;0.135937737927;35;35;0
Strive2D;8;40;40;6;0;86;1.864929549;3.26258461;4.36187726;4.29426652;1.089112527;3.76164286;3.202160113;4.03691096;0.997160786;2.05493265;3.91586619;3.52281163;7;4;3;4;0;3;25;7;2;0;8;31;105;707;147;0.243519090764;0.89219071412;1.47123500444;0.900366530896;0.178432024406;1.22283402976;1.04658534441;0.25529515537;0.0703141809866;0.371372553588;0.831069727403;0.516785643853;118;118;0
SEU-2D;8;36;18;5;0;59;2.18839636;2.92189678;3.87504308;4.67077654;0.843962445;2.35678823;2.36817543;3.19276401;0.705587324;2.99555885;3.94553794;4.77738299;7;7;0;2;0;5;30;3;0;0;3;21;44;487;284;0.30860133187;0.940283935669;1.24270377172;0.70294787222;0.179632683065;0.760238076979;0.628772569099;0.178557287584;0.227357860576;0.890420300376;1.38564158049;0.554842730352;57;57;0
Brainstormers09;2;10;22;2;0;34;0.58793289;0.71532091;0.66531301;0.93412911;1.1118421;1.01961342;0.93280968;1.1853655;0.66549021;0.79401848;1.01454079;1.2705811;4;3;1;3;0;1;29;12;3;0;9;0;33;214;37;0.0370839403975;0.0700855741541;0.159217881754;0.213649331944;0.0324245231958;0.175561702876;0.294034077878;0.26279171396;0.0408097228118;0.097670958579;0.256146602762;0.360523969687;36;36;0
ATH;3;16;7;0;0;23;0.58972505;1.1450988;1.27069151;0.6171875;0.87883277;1.69160257;1.25748184;0.95365419;0.57703693;1.36939392;1.38998482;0.78661618;0;0;0;0;0;0;4;1;0;0;3;6;42;270;58;0.206887404283;0.3985908225;0.135399274408;0.0550139275766;0.143765044625;0.617501875069;0.229206511233;0.0666634219615;0.28711893731;0.503422262791;0.319307751005;0.0371227672373;39;39;0
LEAKINDROPS;9;59;31;4;0;94;1.699997847;2.94853263;4.67057353;3.63923828;2.126672704;3.87119917;4.79554239;2.246402115;0.835309639;2.383568521;4.72217211;3.128172837;3;3;0;2;0;1;11;6;4;4;2;28;104;811;252;0.309569567287;0.972569484688;1.33179163755;0.371445771876;0.385106270758;1.41772350192;1.11943027918;0.122373896886;0.2025518228;0.978192179238;1.30237973169;0.486865856115;127;127;0
NemesisRC09;6;33;88;6;0;127;0.654163475;2.09110062;3.44613295;3.87085066;1.35865208;2.36661592;1.85898873;2.37247703;0.76535149;2.09375062;3.63636148;3.90192725;16;14;2;6;1;9;90;46;4;2;37;7;102;676;127;0.0541152003297;0.320279910385;0.962159187419;0.949554976918;0.0716484268588;0.406590068977;0.473096865514;0.300461679599;0.0833937995609;0.405306299015;0.980736715712;0.992656869712;154;154;0
AT-Humboldt_Hans_Meier;7;26;53;8;0;87;0.891582464;3.04312198;3.62226382;4.10445859;2.20199124;3.30295002;2.76094826;1.99863447;0.81235072;2.67540594;4.12687731;3.7511472;41;40;1;22;0;19;65;37;8;1;28;3;106;745;309;0.0918092048711;0.438744407917;0.941260214108;0.80861112176;0.238408574604;0.728341231181;0.905252771026;0.35419071156;0.139398024185;0.420089712197;0.998706861423;0.935187165168;101;101;0
AmoiensisNQ;8;32;36;0;1;69;2.292524003;3.28123566;4.10141646;3.85513095;1.65264921;2.92253366;2.33082541;2.69954412;1.34022487;2.80729101;4.0188975;4.38019356;10;10;0;9;0;1;35;7;1;0;7;13;83;630;284;0.705810371894;1.08066211614;1.40924797717;0.508471655616;0.199880947947;1.07132487699;0.648879781619;0.208618850772;0.457026130025;0.612226655704;0.812645203084;0.28520543304;138;138;0
HelliBASH;8;45;31;8;0;84;1.843423629;2.13490562;3.08685345;3.87337935;3.083851067;3.30436074;3.66097899;2.239057443;1.436479125;2.09243445;3.33430914;4.92720124;13;12;1;7;1;5;56;13;1;2;10;15;97;662;210;0.141538509832;0.621458344374;0.795761231473;0.708657642772;0.181305654889;1.25206746916;1.44868923675;0.295692370507;0.210250697703;0.694080058453;0.95435570614;0.696143077951;87;87;0
Oxsy;23;209;240;15;0;464;4.363858925;5.70234808;9.12189112;12.79070917;6.5013663;8.99232514;9.51362515;10.66184128;2.774271662;5.7841015788;7.99964658;11.49185241;94;79;15;45;2;47;311;146;22;2;121;26;301;2044;818;0.63117374644;1.41630529384;2.15754104087;1.97980986388;1.08719655111;3.22260480774;4.437829489;2.6051249983;0.445725636408;1.32331187552;1.9818785725;1.7114981244;405;405;0
OxBlue09;5;26;41;4;0;71;0.42710807;1.98061836;2.73329027;2.98610513;1.26789722;2.44078431;1.5708952;2.07356736;0.465867858;1.2931574;1.95434772;2.38413968;8;8;0;6;0;2;50;7;0;0;7;12;75;499;104;0.0784754799694;0.532127154242;0.819991156112;0.880893651988;0.179292194226;0.74931145861;0.343274724666;0.173921076942;0.0717107969215;0.299951058112;0.455713042787;0.415338205424;83;83;0
HfutEngine2D;3;22;9;3;0;34;0.361407406;0.67730505;1.09309232;1.62193756;0.70806139;1.33131242;1.35903565;1.1422004;0.97010411;0.91046233;1.22576784;1.67875961;3;3;0;1;0;2;11;4;0;1;4;16;39;285;64;0.0754250272155;0.208293360789;0.257698252705;0.218539730326;0.123257414711;0.510888308843;0.574680754619;0.0522980995391;0.166199681502;0.388299988301;0.282660522676;0.141758858775;68;68;0
UnKnown09;8;49;15;3;0;67;0.824396932;2.33877969;4.40305137;2.69188919;2.200947565;2.96412813;3.39060045;0.50808728;2.22015377;2.64670271;3.99089599;2.99229883;5;3;2;3;0;2;17;6;1;0;5;22;90;632;273;0.208937142702;0.972374307582;0.757433878972;0.224754197754;0.293117505992;1.43444456975;0.651829351055;0.023813311149;0.682195756833;1.39194546994;1.03900909047;0.320145417802;124;124;0
Dainamite;7;33;41;1;0;75;1.17868804;2.40976344;3.00448926;3.08634915;1.20971346;3.86396497;2.95335731;2.81962671;0.6296887;2.30265275;3.54428905;4.33448677;20;19;1;9;0;11;100;27;1;1;25;12;111;755;243;0.31057686716;0.589758048236;0.630080682526;0.411964344298;0.210034340995;0.932588338331;1.26678312283;0.705944541049;0.14956391336;0.525497986979;0.674120399941;0.593087414297;122;122;0
FCPortugal2007;7;41;42;6;0;89;1.323035852;2.55756762;3.07693569;3.71610594;1.34564194;2.32380963;2.00325609;2.83447064;0.653588657;2.00888323;2.77588678;2.95312848;10;10;0;3;0;7;82;29;1;2;22;11;51;441;441;0.115648693427;0.730275851523;0.898121489077;0.762256102946;0.240624891641;1.12404741189;0.605159141222;0.412108338092;0.14833190698;0.639377009783;0.769214323085;0.55483484034;106;106;0
FCPortugal;4;32;18;3;1;54;0.524325084;1.92247722;1.94443266;1.651587575;1.10792382;1.36294347;1.46608664;0.89393439;0.549681409;2.23108626;1.80760554;1.84608249;8;8;0;5;0;3;7;2;0;0;2;3;30;239;83;0.0938834603733;0.454802294609;0.509230731349;0.305166702386;0.0642520867394;0.472783544081;0.521710262883;0.100243072576;0.0487859928848;0.406737989679;0.552751166057;0.46965269638;57;57;0
KickOffTUG;7;12;1;0;0;13;0.685126463;0.9209618605;0.60375494;0.81651375;0.860561057;2.38009579;0.516974074;0.42105263;0.862997966;1.409559686;0.45050377;0.0;0;0;0;0;0;0;1;1;2;0;7;122;37;285;224;0.260264278477;0.414461652134;0.181564984761;0.0815765352887;0.755441481257;3.6448229759;0.195628086481;0.00733272227314;0.580404133315;0.724635213637;0.15386793648;0.0;27;27;0
Mersad;8;28;36;4;0;68;1.430271297;2.41500825;3.18914665;3.6651955;2.29985337;2.67581601;3.9711618;2.40647537;1.349786696;1.63645199;2.70269575;2.85311336;12;11;1;6;0;6;23;0;0;0;0;8;144;936;325;0.299403454477;0.854973334747;0.76355028609;0.53048750565;0.250139723499;1.30040696149;1.54209918445;0.342658137637;0.332772798927;0.763857431569;0.673598390857;0.346052790603;108;108;0
OxBlue08;7;33;37;4;0;74;1.329822934;2.00126646;3.37047243;3.34792639;1.35171084;2.330814787;2.22572745;3.09993743;1.425281153;2.20782418;3.0018576;4.55221592;10;6;4;3;0;7;49;7;0;1;6;21;106;653;225;0.278494627319;0.567442026463;0.946461673723;0.627161395197;0.0864881045044;0.681660714851;0.799032057364;0.443966067511;0.138075382142;0.590829652394;1.02985951328;0.810528785248;103;103;0
Bahia2D;7;71;6;5;0;82;0.213464366;0.91920755;2.50390708;1.05107938;1.520168864;3.24862209;3.39341459;1.38462115;0.40022979;1.14069077;3.02069856;1.9388492;9;8;1;5;0;4;10;2;0;0;2;113;95;710;283;0.0589429669277;0.34792175255;0.562031781289;0.0649728330521;0.383244785054;2.16993405728;1.58909361954;0.11561291053;0.151369416326;0.39518341589;0.903110159335;0.25858230223;92;92;0
DAInamite;9;51;49;8;0;108;1.59462481;2.85874412;4.02558324;4.0597104;4.05957942;5.65495247;4.9649483;3.32764799;1.397469576;3.34720105;5.16328536;4.91575538;26;25;1;21;1;4;58;13;0;1;12;12;207;1507;266;0.203913713729;0.657446904998;0.959988241328;0.367998360278;0.21984822116;1.32436215071;1.80888693267;0.264046497847;0.193595329078;0.798439820743;1.59186426324;0.609609564218;208;208;0
RoboSampad;7;40;98;15;0;153;0.82417381;1.89016267;3.4421344;4.07047948;1.388222874;1.85025953;2.25656033;1.50024934;1.02242239;1.65274397;4.23135599;4.98313713;21;13;8;5;1;15;79;27;1;1;25;7;66;488;152;0.0361690601391;0.400863015085;1.10682229051;1.16393356561;0.0413165172777;0.549362827963;0.723692247498;0.174672572547;0.0598838092929;0.333415826071;1.23593593131;1.1739323367;102;102;0
RoboSina;11;40;26;5;0;71;2.354481374;3.65216674;5.05649501;6.15344559;3.55051549;4.77443682;4.91980794;6.00271108;1.550207566;3.66032739;5.54000598;6.09770693;21;21;0;5;1;15;59;13;0;1;12;24;123;914;495;0.24528940321;0.882965547927;1.13217245121;0.649026386603;0.475972257987;2.19590055623;1.63311507334;0.66544363877;0.183305981669;1.04652597593;1.25795120924;0.63233151789;125;125;0
DAINAMITE;8;29;64;3;0;96;1.206456276;3.55810245;4.02637067;5.47858015;2.123410187;3.10620412;3.16363851;3.15676427;1.392515095;3.44961915;3.96124034;4.93701991;21;17;4;11;0;10;87;9;0;1;8;6;172;1179;386;0.0757237277464;0.615937592839;1.62083791016;1.19179774177;0.104515864041;0.519215884958;1.05252162305;0.46608418391;0.0813502783655;0.429920237961;0.909393752204;0.932701202992;122;122;0
FCPortugal2006;7;72;34;7;0;113;0.976277536;1.97400236;2.64751345;3.43435674;2.67435725;1.38585346;2.210572;2.5537711;0.554912831;1.71124463;2.45313364;3.60924517;20;19;1;7;0;13;42;2;0;0;2;3;49;491;354;0.0878865564717;0.767487325543;0.934860853692;0.939566033662;0.16440958785;0.652990887745;0.754062452374;0.330040479071;0.0630054450648;0.594516196331;0.88354224812;0.827631934074;110;110;0
AmoyNQ;5;32;28;4;0;64;1.14023854;1.54630572;1.72557;1.78414672;0.972920448;1.83863502;1.181908925;1.42427678;2.12640018;1.89761458;1.54766232;1.91305039;14;12;2;14;0;0;32;15;2;2;10;0;40;346;191;0.226996005875;0.677784509915;0.568680585589;0.276825575581;0.0425687000393;0.712090558205;0.734237427614;0.257762381513;0.073935373236;0.446225945291;0.627022398027;0.355870539116;58;58;0
opuCI_2D;7;46;20;2;0;68;0.683631151;1.13766668;1.700320889;1.94361966;1.37747992;2.54288206;1.89211601;0.52605575;0.766175843;1.7558489;2.11610034;3.32754876;4;4;0;4;0;0;10;4;1;1;3;21;60;465;187;0.224605549774;0.631998874617;0.468643441926;0.181831099599;0.478043153094;2.03072828612;0.707379561267;0.0568814411714;0.213240954102;0.795414788447;0.726993114197;0.484239735689;60;60;0
Hfut_Engine;7;35;20;2;0;57;1.597675315;1.72875734;1.77287629;2.11892621;1.18697376;1.82617767;1.95146904;1.1278786;1.54347275;1.81137296;2.38169084;2.56250649;11;10;1;7;0;4;23;11;1;0;9;7;46;429;220;0.458832914341;0.601185773149;0.475755249157;0.433745504983;0.287214515425;1.35616761604;1.00386354389;0.130719096405;0.301838144053;0.653326561431;0.809594638791;0.487756442329;77;77;0
Incredibles;7;36;83;6;0;125;1.447555287;3.08738833;3.7556434;3.85169569;1.539800313;2.32415943;2.92119187;2.59789014;1.62480268;3.19400441;3.53077941;3.850169;27;25;2;8;1;18;57;4;0;0;4;8;117;801;339;0.0668108850934;0.380328982014;1.20075665097;0.832000631735;0.0864673111966;0.518073124154;0.925714799072;0.253874754304;0.0302963537587;0.382524934585;1.08208675678;1.24106481633;149;149;0
YowAI;5;13;32;1;0;46;0.425992164;2.61463127;3.0328158;2.56514034;0.5949767;2.53923467;2.47796661;1.18154023;0.60777141;2.8176322;2.77713413;2.95310855;24;23;1;11;3;10;32;11;1;0;10;15;63;455;191;0.0899452895772;0.264742642256;0.656326232178;0.287829803071;0.147767096392;0.633529453495;1.07254301145;0.164358409927;0.132562648246;0.498229738914;0.587190398181;0.464975276313;71;71;0
Brasil2D;5;20;4;2;0;26;0.395971342;0.689018627;0.67900687;1.09866964;0.81261967;0.81578132;0.99278064;0.761717442;0.312306389;0.630193556;1.380480276;1.24317476;0;0;0;0;0;0;0;0;0;0;0;72;14;230;193;0.245780043444;0.398985263271;0.169515438857;0.0453146753741;0.773444163722;1.49044196322;0.640818139656;0.033364271987;0.159118303659;0.431893160774;0.408792085571;0.20253249047;17;17;0
NCL08;4;37;26;1;0;64;0.83305657;1.40586558;1.94979625;2.27542228;0.70985822;1.33182034;1.33490722;0.528028645;0.94564672;1.63338705;2.12285921;2.26286462;4;3;1;1;0;3;17;2;0;1;2;20;37;286;110;0.167615520229;0.544665081379;0.613347468444;0.36750145394;0.131790490042;0.419174652681;0.226044096857;0.0451888304048;0.08999367779;0.340359201325;0.524717773908;0.529601753;63;63;0
NCL09;9;74;68;16;0;158;0.611520299;2.66638925;5.05578544;4.46637543;2.036606935;2.9965906;3.30084131;1.498429914;1.678138313;3.82829166;6.00436223;5.7888242;22;22;0;11;0;11;53;20;1;1;19;35;93;641;159;0.151240308724;0.877915777714;1.50268304807;0.809749550251;0.211378443657;0.830914991702;0.73176856648;0.104416432511;0.131591010856;0.813808102324;1.67564043072;1.15889333699;152;152;0
NCL07;7;37;69;1;1;108;0.864298625;2.60605443;3.56428833;4.57001023;1.23533225;2.27080345;2.85090584;2.04449572;1.30569224;2.69059791;3.80304762;4.8039297;16;15;1;8;0;8;78;10;0;0;10;6;111;731;257;0.150861098507;0.736654011595;1.22746095204;0.664562958034;0.129105742793;0.402366074327;0.66907953148;0.193139263075;0.13887067335;0.5824129279;1.19433044468;0.911156322211;134;134;0
Brainstormers08;6;26;62;1;0;89;0.80051045;2.13912047;2.43781439;3.50055321;1.64019609;2.81046499;2.17638718;2.97708066;0.71702553;1.80939771;2.08075493;3.08145114;15;12;3;9;0;6;89;34;2;1;27;2;81;574;91;0.129051698613;0.534433317748;0.644816474707;1.0919106309;0.0673314066221;0.436185117074;0.630093889319;0.692682763616;0.0952360910459;0.379199729713;0.406640897335;0.89241798331;79;79;0
LEAKINDROPS_1;1;8;3;3;0;14;0.08907563;0.10160056;0.54189945;0.8;0.23076923;0.2361809;0.56643356;0.6768293;0.18367348;0.11144807;0.75072044;0.7586207;0;0;0;0;0;0;10;1;0;0;2;1;12;95;4;0.0280571731075;0.0772895712017;0.102699841186;0.0571731074643;0.0142932768661;0.0746426680783;0.0857596611964;0.0587612493383;0.0428798305982;0.0778189518264;0.275807305453;0.104817363684;35;35;0
WrightEagle;3;13;25;2;0;40;0.95389807;0.97321899;1.51895851;2.5132484;0.70906168;2.08795665;1.5822377;1.86062188;0.591347646;0.59364666;1.09934304;1.93971393;0;0;0;0;0;0;34;6;0;0;7;4;44;333;44;0.151197927839;0.128414421466;0.25767411628;0.381697432957;0.0456033464694;0.369261690739;0.260619498569;0.349936463252;0.119334273643;0.149475526354;0.280542488466;0.506242813967;49;49;0
Ri-one;6;34;29;0;0;63;0.818082495;1.22293916;3.28204459;2.72565336;2.07057793;2.71053293;2.36919326;2.51406007;1.21865133;1.60252146;2.40093127;2.62809706;13;12;1;8;1;4;38;19;1;1;17;13;84;518;138;0.127254230134;0.265785869907;0.544552123917;0.38774188978;0.273916473764;1.22672871245;0.742763315865;0.429099047789;0.419086557719;0.657938806572;0.573760332075;0.351372640024;98;98;0
TokyoTech2006;7;37;79;3;1;120;1.332968666;2.26046644;3.74201213;4.45961112;1.278534856;1.832215;2.63525025;2.66523963;1.55010934;2.14667451;3.07249244;4.51166674;41;37;4;11;1;29;184;30;1;0;26;1;73;561;273;0.0868332926865;0.417492650919;1.00558167579;1.3305264879;0.0677508739455;0.442728226822;0.874459394484;0.503901945365;0.108038343895;0.341218864751;0.712943152044;1.10852509139;131;131;0
AT-Humboldt;9;38;38;14;0;90;0.926124259;2.91234211;4.53868263;3.84311342;2.49786107;4.55257142;5.20183074;2.341606357;1.711323783;2.85280982;4.13470302;2.92496034;19;19;0;14;0;5;17;1;0;1;2;13;144;917;313;0.146206973953;0.699635963335;1.23453278134;0.792565016247;0.605609458581;1.70011845156;1.64217018981;0.149007072073;0.230536856415;0.534864015067;0.774836952837;0.489916268783;139;139;0
Ri-one2007;6;19;14;1;0;34;0.393919544;0.699357751;1.10375809;1.40782492;0.8007404;2.55056245;1.431844386;1.72105692;0.288837971;1.62737192;0.682420421;2.04383518;15;12;3;12;1;2;14;13;7;0;5;7;13;216;248;0.147383602115;0.267769157182;0.341082143328;0.390058038022;0.497045914949;1.81364190935;0.94847712252;0.350839965615;0.305304083564;0.607582514408;0.161972491343;0.168843057601;23;23;0
NCL08_1;1;11;9;2;0;22;0.06130268;0.18731989;0.843821;0.7346939;0.15853659;0.33916084;0.60301506;0.3846154;0.11851851;0.37988827;0.88517746;0.7983193;5;5;0;3;1;1;6;1;0;0;0;1;22;163;14;0.00399002493766;0.0324189526185;0.277556109726;0.0807980049875;0.00648379052369;0.0241895261845;0.0897755610973;0.0112219451372;0.00399002493766;0.0339152119701;0.317206982544;0.118453865337;29;29;0
YowAI2006;9;45;41;1;0;87;0.825456136;3.62685184;4.27305954;3.23530802;2.50279784;3.52364041;3.132726445;2.37158131;1.61876193;4.0102673;4.82648943;4.54337449;20;20;0;6;0;14;46;4;0;0;5;34;101;701;272;0.195085168549;0.899122388837;1.04767313121;0.481721008152;0.601003294452;1.46573786651;0.871546903102;0.1684907361;0.339872276415;1.17116494913;1.21800128547;0.540580992071;130;130;0
LsuAmoyNQ;5;37;34;0;0;71;0.429273298;2.09590068;1.77330609;2.46853527;0.498794191;1.87273789;1.1873842;1.90710818;1.375478651;1.68506214;1.90661194;2.39986282;12;10;2;9;0;3;48;17;3;0;14;3;55;386;164;0.122190772247;0.656261189413;0.404951972342;0.494804939931;0.0450933625413;0.451841834159;0.552477393499;0.417194960782;0.116015074559;0.5116711177;0.662758262566;0.564739120261;58;58;0
CZU;17;104;102;3;0;209;4.31316567;7.07292502;7.77276676;8.13331487;2.626574067;5.62689388;5.84597752;5.876608289;5.00572957;7.2393942;7.80802441;8.62131343;47;38;9;10;0;37;131;32;1;0;29;31;208;1469;633;0.729680559589;1.54215149768;1.79565475291;1.37238089095;0.380077237507;2.07968293002;2.38775476526;0.899628701007;0.846992726507;1.92133331069;1.86082284645;1.18383978143;295;295;0
HELIOS2008;4;21;56;2;0;79;0.273829606;1.14638902;2.24620454;2.48741361;2.63584638;1.63065508;1.68126728;1.47889425;0.80900561;0.799327272;2.13133909;2.47514495;15;14;1;12;0;3;70;19;0;2;16;0;73;457;69;0.0150112677764;0.193061494019;0.628574405105;0.633267170223;0.0456675075105;0.274717356986;0.437523533597;0.199510750937;0.0171552443057;0.174157231802;0.761227795083;0.620126242657;92;92;0
HELIOS2009;7;47;73;16;0;136;2.08584298;2.60586354;3.84091504;3.46079111;2.402587904;2.9322746;3.976039;3.78477513;0.77813866;3.34130147;4.38216038;4.400093;19;17;2;12;1;6;116;26;1;2;23;3;155;909;166;0.153922506712;0.503293497156;1.09605540866;0.595207348767;0.0697196611006;0.478029383113;1.21374788282;0.481265149097;0.0330282519923;0.358099959547;1.04695942921;0.970671521824;218;218;0
ZJUBase;10;95;36;8;0;139;1.73125507;3.23113725;3.50179669;2.77429029;2.428014603;3.66465585;4.375770862;3.470426634;1.84159003;3.40276318;3.64658172;3.78301441;29;28;1;20;0;9;52;8;0;1;7;9;62;642;303;0.311415694303;0.886484303525;0.722113574674;0.180348985141;0.25892127282;1.47106070465;2.03352277301;0.599958962637;0.352554627776;1.26180546792;1.37899840318;0.542815230364;64;64;0
WE2006;7;37;54;3;0;94;1.34185705;1.80737481;2.8151649;4.2831701;2.44654846;4.11565187;4.00928742;3.88863396;1.13294548;2.20660171;3.15282582;4.7450682;23;19;4;10;0;13;103;27;2;0;25;4;139;833;262;0.195552318086;0.401791994256;0.558226742536;0.570636427606;0.253669649616;0.90253371955;1.43436750354;0.818983570335;0.136331331239;0.357575798038;0.612553147648;0.757777797549;147;147;0
WE2007;5;11;53;2;0;66;1.57692512;1.48087267;2.10110311;2.88310248;2.59755448;2.23892972;2.53674123;2.36738873;0.724681635;1.99584918;1.59564168;2.78560423;18;15;3;10;1;7;84;48;1;1;44;4;91;507;165;0.134134540604;0.206175557367;0.478860306397;0.473103183695;0.290448608138;0.61524066536;1.06161499505;0.649669287908;0.182735425043;0.275325080864;0.302505214746;0.330187134829;83;83;0
WE2008;7;21;59;2;2;84;1.70811869;2.81004594;3.193017;3.49366833;1.69671253;3.49421587;3.003977;2.47784655;0.900994982;2.51004691;2.92563551;3.43220635;28;27;1;22;1;5;58;19;2;0;16;6;94;614;133;0.239096803145;0.401488451626;0.621366345027;0.461306606956;0.125152574716;0.915287650111;1.23694085568;0.479866431098;0.18660561804;0.555392913385;0.919382644763;0.858113105452;103;103;0
Ri-one_2006;6;23;39;0;0;62;0.783842836;0.488640695;0.175745794;0.0;0.76643067;1.30094145;1.62811299;3.07907932;0.7451746104;0.657091925;0.257507684;0.20054946;9;7;2;6;0;3;51;28;1;0;27;1;38;318;346;0.222937583796;0.663476233495;0.0365404256356;0.0;0.123522461945;1.33824258951;1.55539953016;0.817572882044;0.218717114114;0.976368232334;0.0371978213426;0.0100251256281;41;41;0
HELIOS2007;6;29;68;1;0;98;0.949036683;2.28251595;3.24738982;3.32072062;1.914814487;1.92767482;2.42703841;2.04061802;0.383450441;2.07759368;2.84139118;4.26551689;22;22;0;15;0;7;74;14;0;1;9;9;83;550;335;0.0645377960869;0.551714726806;1.02611013559;0.872548563457;0.106664812136;0.489963858846;0.542169020502;0.288517199742;0.0349181740889;0.377443610602;0.794126871569;0.851285230576;120;120;0
OPU_hana_2D;12;134;76;5;0;215;2.730377934;5.41229968;6.36465303;5.67854907;2.31851429;3.54276175;2.877909265;3.41279252;0.989732454;5.73038028;5.78550906;5.56992841;32;26;6;12;2;18;82;21;0;0;15;27;104;804;260;0.235294565684;1.41056199305;2.20697366595;0.882480854041;0.330975863541;1.42987301797;1.11369790283;0.444492667475;0.165747929105;1.52165978289;1.69965175822;0.558589999235;141;141;0
