"passmisses";"goals";"outsides";"goalkicks";"passmisses_offside";"fast_attacks";"all_attacks";"leftwing_1stquarter_possession";"leftwing_2ndquarter_possession";"middlewing_1stquarter_possession";"middlewing_2ndquarter_possession";"middlewing_4thquarter_possession";"rightwing_3rdquarter_possession";"passchains";"k"
21;3;5;1;1;5;10;22;103;26;123;32;216;9;1
20;3;8;3;0;5;12;22;56;31;202;65;215;15;1
15;4;8;0;0;5;9;24;87;46;135;48;132;13;1
15;0;1;0;1;4;8;5;61;0;64;9;185;8;1
16;1;7;1;1;3;11;83;197;26;199;14;296;21;5
20;0;10;1;1;3;10;86;189;16;128;52;271;13;5
20;1;6;3;1;5;11;76;178;21;203;66;335;16;5
22;2;3;0;0;6;18;16;93;1;228;91;411;18;4
30;1;4;0;1;6;14;2;64;1;262;60;295;16;4
25;2;2;1;2;7;23;42;206;39;205;59;431;22;4
23;1;7;1;1;5;15;33;117;34;217;43;433;19;4
23;3;2;0;3;6;12;16;122;7;230;50;648;19;4
21;4;3;0;0;7;19;19;108;7;189;51;343;16;4
27;1;7;1;5;11;16;2;96;6;88;62;441;14;4
27;1;10;0;3;5;15;8;81;4;124;78;403;19;4
37;0;2;0;1;5;12;43;197;11;196;56;367;18;4
18;2;4;0;4;3;15;8;130;16;95;58;418;16;4
21;2;8;1;1;9;17;22;85;46;175;52;132;16;4
17;4;6;0;3;7;9;9;77;16;82;135;381;17;4
14;2;4;0;0;8;14;25;162;51;228;109;238;20;4
28;1;3;1;3;2;17;17;176;7;208;93;517;22;4
21;3;6;1;1;7;12;15;61;3;178;39;186;15;4
25;4;6;0;2;7;16;14;130;29;173;78;183;15;4
27;0;4;0;2;7;13;25;145;65;176;116;161;22;4
28;0;5;1;2;8;15;0;77;19;189;19;233;13;4
26;1;6;1;3;7;17;13;150;5;124;40;457;15;4
26;2;8;1;4;1;7;9;61;15;139;22;290;17;4
20;1;5;1;2;6;17;16;143;3;271;32;637;20;4
18;5;3;0;1;7;16;8;79;7;177;132;347;16;4
25;2;3;0;2;7;9;15;105;3;154;111;374;13;4
25;0;4;0;5;2;11;6;86;39;162;22;305;15;4
22;1;5;0;3;6;12;24;79;16;95;98;276;14;4
21;1;8;0;7;6;12;1;80;15;188;62;218;13;4
25;2;2;0;1;4;16;33;100;32;216;49;397;19;4
21;0;3;1;2;9;17;11;47;31;177;72;418;15;4
26;2;6;0;2;5;13;10;177;11;216;32;276;20;4
30;1;8;0;1;5;15;55;196;8;224;46;303;19;4
21;2;1;0;1;8;16;21;75;18;126;57;527;17;4
25;0;1;1;3;6;16;18;97;32;150;58;251;17;4
22;2;2;1;1;6;19;18;192;19;109;183;250;14;4
14;3;5;0;1;8;18;15;108;16;139;85;424;19;4
22;2;6;1;2;3;10;27;131;18;134;58;400;17;4
20;2;7;0;2;4;11;4;131;33;125;33;356;15;4
15;4;4;0;1;9;14;41;97;34;171;97;276;20;4
28;1;6;0;1;5;13;18;132;11;44;104;425;15;4
21;2;10;0;1;4;14;28;78;37;119;57;548;20;4
22;1;6;0;2;5;7;5;78;33;80;94;358;15;4
15;6;5;0;3;7;14;4;112;10;79;164;342;20;4
20;3;8;0;5;7;10;0;48;12;63;158;334;21;4
19;3;5;1;3;8;15;0;38;43;73;126;422;15;4
16;5;5;0;1;4;9;16;118;30;116;45;285;15;4
15;2;7;0;3;10;15;8;107;51;107;60;272;16;4
22;1;4;0;4;8;15;21;103;13;141;119;402;15;4
23;0;5;0;5;7;13;24;155;40;128;154;332;13;4
24;3;6;0;6;6;11;8;128;6;84;50;421;14;4
15;3;3;0;3;8;13;40;112;55;167;87;307;17;4
21;3;3;0;1;3;8;22;30;12;131;112;548;15;4
21;3;4;0;4;6;15;4;82;30;155;66;501;22;4
31;1;6;0;7;4;10;8;111;35;131;98;362;19;4
15;1;7;1;5;7;14;32;117;10;161;73;400;21;4
24;2;6;0;5;8;12;12;41;65;86;68;562;24;4
20;1;4;0;1;9;16;9;93;33;167;74;525;21;4
21;3;2;0;4;4;10;17;90;0;95;120;417;17;4
21;4;4;0;3;7;12;4;130;0;103;66;508;17;4
17;3;2;0;2;4;6;0;33;19;65;58;514;14;4
26;3;3;0;5;6;11;15;243;10;145;46;299;17;4
22;3;2;0;3;5;11;10;157;20;103;98;411;18;4
16;0;2;0;1;11;19;10;226;13;110;92;277;17;4
31;1;5;0;2;8;14;13;124;16;80;20;427;21;4
24;0;4;1;5;5;15;8;128;23;122;97;406;19;4
20;2;8;0;2;5;10;4;87;12;67;57;403;19;4
18;2;4;0;1;6;14;5;81;8;140;126;254;17;4
22;2;7;0;2;6;13;3;81;11;172;88;511;19;4
34;0;7;0;5;5;16;37;217;36;197;76;358;17;4
20;1;8;1;0;7;14;67;148;34;222;24;358;18;4
25;2;4;1;2;9;16;13;126;9;124;60;335;14;4
14;2;4;0;0;5;17;18;116;41;155;64;224;17;4
21;3;5;0;2;5;12;24;99;18;161;34;364;17;4
26;1;5;0;4;7;14;28;123;9;158;57;204;16;4
26;1;1;0;1;7;16;45;114;18;157;71;383;17;4
27;2;3;0;2;6;19;22;96;2;169;60;594;19;4
21;2;6;0;1;8;16;35;101;29;177;48;211;18;4
23;2;6;0;3;6;11;12;83;15;143;36;210;16;4
24;2;7;0;2;4;11;15;152;15;115;50;235;14;4
26;0;3;1;2;6;12;28;121;32;203;24;483;20;4
25;0;6;0;3;10;17;35;133;6;150;92;263;16;4
27;2;3;0;1;8;11;23;162;26;234;176;385;21;4
19;2;7;1;0;7;16;70;162;8;164;81;467;20;4
23;1;3;1;0;8;17;35;180;45;125;65;258;19;4
19;1;1;0;0;5;15;31;218;19;147;43;437;18;4
19;1;6;2;2;4;14;43;76;11;137;46;399;11;4
24;1;1;0;2;6;15;32;171;1;161;96;440;18;4
19;4;7;0;1;8;18;17;125;35;129;81;215;18;4
20;3;6;1;0;5;15;13;74;29;158;78;380;13;4
18;3;7;0;0;4;11;43;182;27;185;83;377;15;4
21;1;5;1;1;8;17;19;137;5;148;47;473;16;4
22;3;7;0;4;5;12;0;116;3;126;88;292;12;4
12;3;4;0;1;5;14;38;166;14;186;71;287;17;4
20;0;5;0;3;6;12;51;83;20;133;20;400;14;4
30;1;4;0;4;5;12;8;137;29;251;18;225;19;4
21;2;8;0;1;9;17;6;108;1;140;122;389;23;4
21;2;5;0;2;7;10;9;151;11;164;78;186;13;4
18;3;4;1;1;3;7;0;52;11;234;78;389;18;4
24;2;3;0;2;6;13;18;91;31;111;59;368;15;4
26;3;5;1;1;9;14;5;64;1;140;78;269;14;4
20;2;3;0;0;5;15;31;123;18;224;36;357;16;4
20;2;11;0;2;9;13;17;112;6;147;41;241;11;4
27;1;5;0;1;7;16;12;135;7;92;92;408;14;4
23;4;6;0;6;4;9;19;58;12;112;48;318;17;4
26;2;6;0;3;4;10;16;103;20;66;51;580;16;4
23;3;7;0;5;6;11;0;42;12;90;71;263;16;4
19;3;6;1;2;8;13;5;68;8;141;163;280;21;4
18;3;7;0;3;5;11;19;104;47;117;122;370;18;4
25;2;5;0;3;2;11;5;60;20;136;108;418;13;4
33;3;4;0;2;7;11;2;85;8;123;116;149;17;4
24;4;5;0;2;7;10;21;66;0;113;64;214;13;4
15;1;4;1;2;5;15;25;101;9;77;94;350;14;4
22;1;6;2;3;7;15;18;111;60;147;78;361;21;4
20;1;6;1;1;6;14;17;116;27;131;90;304;17;4
17;3;6;0;2;8;15;45;102;42;178;128;561;25;4
18;2;3;0;4;10;17;18;147;9;174;79;325;20;4
24;0;3;0;2;4;8;0;94;13;72;38;307;14;4
24;2;5;0;3;8;15;1;117;29;106;60;329;16;4
15;3;3;1;4;12;16;12;39;28;99;183;458;17;4
24;3;4;0;2;8;12;0;54;0;77;40;443;16;4
18;3;6;0;4;10;13;0;66;0;95;97;276;19;4
14;1;4;0;0;6;14;30;78;22;115;45;354;17;4
12;6;5;0;0;6;17;10;102;8;240;128;314;19;4
9;4;9;1;1;6;12;13;96;19;157;124;435;18;4
23;4;1;0;1;8;15;17;160;1;127;69;420;22;4
12;1;4;0;1;5;16;21;147;45;159;21;348;15;4
24;1;5;0;1;4;13;14;117;42;172;54;250;13;4
18;1;8;0;2;10;15;4;108;20;161;47;443;19;4
23;2;6;0;4;11;17;0;92;23;119;75;378;19;4
27;1;8;0;4;7;15;3;102;10;144;66;277;16;4
29;1;6;1;4;7;16;1;154;21;176;103;442;22;4
21;3;5;0;5;4;8;5;55;27;60;44;414;16;4
19;1;6;0;3;4;8;0;6;5;120;88;485;17;4
20;3;8;0;1;6;11;25;99;37;82;67;301;17;4
11;0;4;0;2;7;12;0;70;11;164;108;526;22;4
24;3;5;1;2;8;17;9;71;26;168;100;485;17;4
17;3;9;0;3;2;8;10;128;30;105;37;263;13;4
36;0;10;1;5;4;10;69;164;10;183;13;315;17;4
19;2;8;0;1;7;15;38;91;4;241;97;223;19;4
25;1;7;0;2;7;13;19;101;43;214;57;296;17;4
23;3;7;0;2;5;13;32;175;0;150;91;353;20;4
30;0;3;0;1;4;15;31;100;19;171;7;385;22;4
19;1;7;0;0;8;18;42;133;48;187;110;507;19;4
23;2;5;0;2;7;14;23;160;1;169;62;506;16;4
19;1;11;1;5;4;10;8;118;5;147;41;401;16;4
19;2;6;1;1;9;15;16;154;16;153;142;313;18;4
27;2;4;0;7;7;12;5;130;19;160;136;289;19;4
24;2;4;0;3;7;11;9;77;0;88;85;429;19;4
14;2;3;0;2;9;18;32;126;30;203;46;560;23;4
13;3;3;0;0;2;11;44;89;18;109;124;397;12;4
18;6;0;0;3;7;14;13;103;3;117;181;381;18;4
23;2;3;0;2;6;10;0;36;13;99;179;311;23;4
15;3;5;0;4;4;11;0;178;3;150;33;340;16;4
24;2;3;1;1;6;8;1;12;21;56;130;415;11;4
17;3;5;0;3;8;18;16;195;39;78;106;225;15;4
25;0;4;0;1;2;7;2;101;28;162;45;362;20;4
19;3;7;0;1;9;14;17;123;0;79;94;286;19;4
25;2;4;0;6;5;15;59;116;40;139;76;364;18;4
24;0;3;0;3;6;11;27;145;21;146;61;312;15;4
20;3;7;0;1;7;12;15;114;36;125;103;239;16;4
22;0;7;0;0;5;8;13;79;53;138;66;403;25;4
20;1;5;0;3;7;16;16;85;26;145;24;309;15;4
16;4;6;0;3;9;15;18;61;29;137;117;382;17;4
20;3;5;0;2;5;11;7;127;32;157;85;207;16;4
17;1;8;0;1;6;11;5;129;32;106;147;305;18;4
19;1;6;0;3;8;12;29;117;26;102;43;500;18;4
19;4;6;0;3;7;15;14;79;10;81;116;517;16;4
25;1;5;0;2;6;15;4;95;28;128;56;327;19;4
27;0;4;1;2;5;11;18;146;49;153;2;220;14;4
31;2;4;0;3;6;13;8;94;23;96;73;196;12;4
23;1;2;0;0;8;18;1;123;16;196;88;475;17;4
25;2;8;1;0;5;20;15;98;26;149;76;566;17;4
20;2;2;0;4;8;15;17;38;19;117;34;223;13;4
21;1;7;0;5;11;15;16;197;24;139;92;312;18;4
18;2;2;0;1;7;17;16;130;43;250;131;339;20;4
19;3;2;0;3;10;18;21;153;26;77;49;312;15;4
23;6;3;0;4;8;13;1;81;24;89;126;299;17;4
16;3;2;0;1;6;14;30;80;19;125;169;528;20;4
19;0;4;0;2;8;12;24;131;10;175;70;497;20;4
22;1;3;0;1;6;14;14;91;20;165;98;444;20;4
23;3;3;1;2;11;19;19;101;10;181;90;368;18;4
20;2;5;0;4;6;10;26;16;16;52;163;358;16;4
17;2;1;0;5;4;12;0;86;22;165;70;551;18;4
23;1;4;0;4;7;14;4;92;41;90;56;393;17;4
20;2;1;0;4;8;17;0;75;11;115;146;557;20;4
27;1;2;1;4;6;12;28;95;18;100;23;482;19;4
19;1;4;1;1;5;11;10;121;40;119;48;369;19;4
19;3;2;0;0;4;12;13;111;8;100;69;380;13;4
18;2;2;0;5;8;16;0;9;35;147;100;573;19;4
18;1;3;1;5;6;15;25;59;9;154;66;434;17;4
25;0;4;1;3;7;17;5;84;23;148;31;764;26;4
25;1;4;0;3;5;12;0;108;18;102;75;478;20;4
30;1;3;0;5;8;15;6;114;7;101;90;324;16;4
22;3;3;0;1;10;15;40;136;10;142;96;367;16;4
25;5;3;0;3;8;16;3;133;10;160;136;269;15;4
25;3;4;1;5;9;16;5;37;14;149;91;629;12;4
20;4;2;0;2;7;13;0;75;15;135;190;469;16;4
30;1;6;1;3;3;12;33;207;42;160;33;434;16;4
19;2;7;0;4;6;12;32;107;13;172;65;372;19;4
22;4;3;1;1;7;20;15;197;23;170;60;293;20;4
23;2;4;1;5;9;19;36;99;13;229;79;447;13;4
23;0;4;0;0;6;15;22;69;21;234;34;359;18;4
29;2;5;0;1;3;11;3;172;13;303;62;333;20;4
19;2;3;0;1;11;18;14;72;32;143;142;382;15;4
24;4;2;0;3;12;16;4;141;2;108;127;284;18;4
26;0;1;0;5;5;12;22;134;54;154;22;321;11;4
21;1;5;0;0;6;17;22;155;12;148;66;281;20;4
17;2;6;2;2;8;16;26;130;33;213;106;323;20;4
22;2;4;1;1;3;9;45;119;53;153;32;491;14;4
21;1;6;1;0;6;22;32;198;14;250;38;514;17;4
29;0;6;0;2;7;15;10;144;41;155;83;193;16;4
29;1;6;0;2;10;18;0;113;28;178;53;462;18;4
27;1;5;1;0;2;10;4;124;64;148;45;329;17;4
18;3;7;0;3;7;14;23;146;33;152;71;257;20;4
27;1;6;0;3;9;17;29;62;42;127;23;381;18;4
33;1;3;0;2;6;18;13;195;27;225;85;295;19;4
26;2;7;0;1;9;16;10;106;58;192;74;535;20;4
21;4;6;0;3;9;14;28;162;9;140;74;367;14;4
22;0;7;0;2;10;17;10;132;48;164;79;425;13;4
25;4;3;0;1;6;17;27;157;2;192;70;406;18;4
20;2;10;0;3;8;14;7;73;5;111;42;276;12;4
27;0;10;0;4;7;9;40;75;10;81;21;372;18;4
19;1;7;1;3;5;14;25;178;48;161;98;355;22;4
37;1;4;0;5;3;11;3;85;5;140;43;575;22;4
23;1;4;0;6;4;16;2;164;25;113;45;239;22;4
20;5;4;0;3;7;13;7;163;2;67;79;213;15;4
19;0;2;0;2;9;19;20;73;40;216;59;449;20;4
27;2;2;0;3;6;11;11;103;14;82;48;568;19;4
16;6;5;0;3;10;17;9;55;43;145;185;517;16;4
23;1;4;0;2;11;14;17;79;3;127;153;201;18;4
20;3;4;0;2;5;10;27;159;25;83;86;206;17;4
25;4;2;0;0;4;8;21;95;54;82;109;522;19;4
19;2;2;0;2;8;13;11;82;18;75;158;336;19;4
23;4;4;0;8;9;17;9;80;25;110;78;366;17;4
18;2;3;0;2;9;16;30;100;34;141;39;511;17;4
23;2;5;0;1;6;15;18;120;30;140;60;359;19;4
18;5;1;0;1;5;13;0;6;19;114;92;749;16;4
15;2;4;0;0;6;12;0;41;13;108;99;387;25;4
19;3;2;0;2;9;19;28;82;19;80;71;309;15;4
16;1;5;0;0;10;19;2;67;0;182;60;585;15;4
20;2;5;0;2;7;14;18;101;37;88;106;346;15;4
18;1;4;0;0;7;18;15;115;28;225;62;322;19;4
17;3;2;0;3;7;13;1;109;11;145;114;350;16;4
15;5;4;0;3;7;14;17;64;21;94;117;509;19;4
27;0;6;0;1;4;11;36;149;18;155;65;423;23;4
23;2;1;0;2;6;13;23;188;27;175;87;385;21;4
28;1;4;0;5;2;10;27;51;63;75;174;263;10;4
19;3;7;0;3;8;14;9;146;1;164;65;293;20;4
26;3;7;0;1;8;18;0;96;40;151;83;290;15;4
26;1;5;0;3;8;16;19;81;8;145;87;321;19;4
28;1;5;0;2;7;13;12;145;51;209;32;237;24;4
26;1;6;0;1;9;14;0;116;3;93;92;291;22;4
23;1;7;1;3;6;15;26;201;43;119;29;326;20;4
18;4;5;1;2;5;9;14;99;11;129;94;264;15;4
24;4;7;0;4;5;9;31;182;5;99;67;268;20;4
18;3;2;0;4;10;14;6;80;15;146;116;411;17;4
20;1;6;0;5;11;17;12;73;10;105;67;450;19;4
15;3;8;1;3;7;10;52;149;15;91;133;206;20;7
20;3;6;0;1;8;16;74;109;65;147;51;160;17;7
20;2;7;1;5;9;12;49;169;18;85;91;166;16;7
20;1;7;0;3;8;13;37;47;6;115;68;172;14;7
19;3;6;0;0;6;10;28;70;16;114;85;149;16;6
18;5;10;0;2;5;8;4;65;0;42;83;263;13;6
19;5;6;0;5;9;13;31;70;0;56;170;161;13;6
16;5;6;0;2;3;6;5;115;0;89;119;257;16;6
9;2;7;0;1;7;12;33;16;20;136;101;329;16;6
11;8;0;0;2;13;18;14;57;16;27;279;248;9;6
17;5;2;0;0;11;16;0;69;4;85;137;307;19;6
16;3;9;0;3;11;14;0;42;3;126;87;322;14;6
15;6;6;0;4;8;14;10;44;12;86;116;295;17;6
9;5;8;1;1;7;12;24;70;19;46;117;239;14;6
15;4;8;0;2;4;11;20;86;29;124;70;210;14;6
17;3;3;0;1;5;14;13;48;52;158;105;224;14;6
16;4;10;0;2;8;13;4;91;0;74;81;169;16;6
15;3;2;0;1;10;18;9;64;5;96;130;326;15;6
15;6;2;0;0;11;19;24;131;27;117;112;190;16;6
21;4;6;0;2;6;13;15;105;3;119;126;199;14;6
18;4;7;0;1;8;13;0;79;3;64;60;181;16;6
16;2;8;0;2;10;18;16;87;3;106;93;135;17;6
20;2;7;1;2;6;11;0;115;9;90;179;158;13;6
15;3;7;0;0;3;9;21;89;24;122;108;239;12;6
14;4;6;0;4;10;13;3;32;23;42;125;335;16;6
15;3;9;0;1;5;9;27;47;25;58;67;285;16;6
14;3;4;0;3;9;13;24;94;23;65;187;327;18;6
20;3;9;0;0;6;10;2;62;12;122;173;236;14;6
17;3;6;0;1;9;18;13;103;16;117;77;187;12;6
15;4;8;0;1;10;15;5;72;22;166;119;227;16;6
18;4;2;0;2;7;12;2;64;31;92;128;210;21;6
17;4;2;0;3;10;13;18;132;9;45;188;109;14;6
14;5;6;0;1;8;13;13;80;25;130;189;147;18;6
17;2;9;1;3;5;10;22;44;2;43;74;292;11;6
16;3;5;1;3;6;10;0;46;23;136;101;282;18;6
19;4;6;1;2;10;17;1;74;0;62;160;303;18;6
16;3;3;0;2;7;14;9;135;21;94;144;136;15;6
11;3;9;0;1;7;13;23;144;44;108;111;173;16;6
15;1;2;0;0;10;17;0;94;13;187;161;247;17;6
20;4;2;0;3;8;14;16;82;7;77;192;280;12;6
12;9;3;0;1;12;17;11;58;12;84;227;137;11;6
14;3;3;0;5;8;14;0;80;0;66;91;171;12;6
20;4;6;1;3;7;14;1;11;28;99;112;242;11;6
17;3;3;0;5;11;15;3;49;20;75;180;241;15;6
18;4;3;0;1;8;12;0;62;4;68;145;250;16;6
12;4;4;0;5;7;17;13;42;30;85;147;313;10;6
15;1;4;0;2;5;11;5;45;8;77;117;284;13;6
17;3;3;0;0;8;14;8;61;39;99;98;237;11;6
18;3;7;0;3;4;8;0;56;39;87;111;156;10;6
16;1;8;0;0;7;9;0;65;11;136;69;144;13;6
17;2;6;0;0;6;9;24;101;9;107;141;181;10;6
14;3;6;0;0;8;15;24;70;33;138;127;232;13;6
21;2;6;0;1;6;12;2;173;8;107;113;87;17;6
19;6;7;0;2;11;13;4;68;4;48;163;60;7;6
15;4;5;0;2;12;19;0;51;0;89;137;263;22;6
19;4;5;0;1;5;6;6;43;4;97;56;242;14;6
26;0;4;0;2;2;13;66;142;57;243;29;271;20;9
26;1;4;0;0;5;15;42;132;29;200;49;215;18;9
