"passmisses";"goals";"outsides";"goalkicks";"passmisses_offside";"fast_attacks";"all_attacks";"leftwing_1stquarter_possession";"leftwing_2ndquarter_possession";"middlewing_1stquarter_possession";"middlewing_2ndquarter_possession";"middlewing_4thquarter_possession";"rightwing_3rdquarter_possession";"passchains";"GoalDifferenceEvaluator";"k"
15;3;8;3;1;5;6;21;15;0;91;53;114;11;2;1
17;0;4;1;2;4;5;27;16;84;114;28;116;9;0;1
25;1;9;0;5;8;9;11;75;2;128;40;146;19;1;4
24;1;5;0;5;7;9;7;21;32;101;106;224;16;1;4
21;1;4;1;5;4;13;6;78;21;151;109;190;19;1;4
18;2;6;1;4;7;8;158;74;12;150;82;21;17;2;7
18;3;6;0;6;7;10;52;116;12;115;108;48;16;3;7
17;1;7;2;2;9;16;43;121;27;113;84;55;15;1;7
8;5;4;0;2;8;12;89;61;7;32;342;46;13;5;7
13;4;3;0;3;8;9;48;31;0;117;95;66;15;3;7
21;2;4;2;3;5;8;49;85;18;104;126;21;15;2;7
13;4;2;0;3;5;8;46;14;20;154;141;123;14;4;7
13;3;2;0;6;3;7;32;17;22;115;145;63;14;3;7
19;1;5;1;7;4;12;50;91;13;89;85;65;14;1;7
20;2;6;0;6;6;10;64;59;22;148;115;143;15;2;7
12;4;9;1;2;9;12;95;139;15;114;171;35;16;4;7
20;1;3;0;5;11;16;54;37;36;139;97;90;15;1;7
10;2;5;0;4;5;7;44;50;9;68;92;71;12;2;7
13;4;7;0;2;9;11;65;23;24;60;103;143;12;3;7
13;4;8;1;1;8;10;97;64;9;68;86;107;18;4;7
17;0;6;1;4;2;8;103;92;27;152;78;24;14;0;7
18;0;4;0;4;8;15;81;88;11;124;143;72;13;0;7
10;5;4;1;0;10;13;67;18;12;115;180;58;11;4;7
17;1;5;1;4;5;11;59;73;33;91;132;140;12;1;7
22;3;5;0;6;4;6;35;99;0;66;157;143;13;3;7
10;5;4;0;1;10;13;87;92;40;122;138;97;14;5;7
14;0;4;0;4;4;10;35;71;9;79;109;148;13;0;7
17;2;4;0;5;9;13;20;6;30;153;97;73;14;2;7
10;2;4;0;2;7;10;67;56;34;102;130;101;14;2;7
16;4;6;0;2;9;12;43;39;41;160;155;79;16;4;7
22;3;4;1;4;8;11;32;16;13;74;170;127;13;3;7
16;2;4;0;3;5;9;33;8;17;130;112;44;11;2;7
25;2;10;2;4;6;9;41;76;15;117;81;102;18;1;7
20;2;4;0;4;5;8;61;57;44;162;159;61;17;2;7
26;2;4;0;6;7;10;31;72;20;116;96;67;14;2;7
16;2;3;1;1;9;14;53;74;35;106;37;40;13;2;7
14;2;3;1;1;7;11;62;123;26;153;77;38;13;2;7
15;2;9;1;4;9;11;38;65;20;45;81;48;13;2;7
10;3;2;1;2;7;11;64;53;11;75;137;101;14;3;7
10;2;5;2;4;7;10;67;35;17;58;55;161;9;2;7
15;4;9;1;3;10;13;65;53;48;164;107;106;15;4;7
11;3;6;1;1;10;13;68;40;23;82;66;120;13;3;7
17;2;9;2;4;10;16;38;24;20;97;129;218;14;2;7
8;4;2;0;2;11;12;56;47;6;49;103;76;10;4;7
17;4;6;0;6;4;8;87;41;21;70;146;58;12;4;7
13;6;4;0;3;8;14;35;59;15;148;143;21;11;4;7
12;2;5;2;1;7;11;57;88;28;79;93;74;13;2;7
16;1;7;2;2;4;10;68;70;61;156;134;273;17;1;7
7;3;3;1;2;6;7;64;94;23;74;96;95;13;3;7
14;0;5;0;3;6;9;43;71;9;114;98;86;13;0;7
17;1;3;0;3;6;11;57;63;14;194;80;213;10;1;7
12;1;3;0;3;12;16;48;28;16;131;151;130;13;1;7
14;2;4;0;3;7;9;52;44;27;134;89;132;14;2;7
19;1;8;0;6;9;12;40;12;24;141;62;122;17;1;7
17;4;7;2;4;7;11;35;116;5;76;190;175;15;4;7
19;3;5;1;2;8;9;46;69;43;124;55;134;13;3;7
16;3;4;0;1;8;11;39;53;43;127;98;41;18;3;7
14;4;3;0;2;8;10;51;69;23;107;126;15;10;4;7
12;4;6;1;2;7;12;44;19;24;172;182;103;14;3;7
17;2;7;0;3;8;14;54;79;16;139;145;82;21;1;7
15;0;4;2;3;5;10;67;66;8;130;131;165;14;0;7
21;3;3;0;4;12;13;36;63;31;91;159;113;18;3;7
10;2;2;0;1;4;6;144;92;20;111;31;93;9;2;7
17;4;7;1;3;11;14;40;74;0;80;115;207;18;4;7
17;1;3;0;4;10;14;56;48;3;128;169;48;15;1;7
12;4;10;1;5;12;13;65;88;18;108;161;67;15;4;7
17;2;8;0;2;9;14;79;45;5;126;80;187;14;2;7
15;2;2;0;4;5;11;51;59;30;106;92;182;13;2;7
20;4;7;2;3;8;8;38;28;17;81;182;45;14;4;7
12;2;3;0;1;8;12;58;77;22;178;97;65;14;2;7
12;3;3;0;2;6;9;44;16;50;131;133;198;18;3;7
16;1;3;0;2;8;10;39;31;31;176;193;105;14;1;7
15;2;4;0;2;7;12;44;35;22;178;124;113;15;1;7
15;1;4;0;1;10;13;64;86;25;112;143;19;12;1;7
13;3;6;0;2;9;10;40;20;14;164;138;133;16;3;7
13;5;2;1;3;9;11;57;59;8;57;123;112;8;5;7
17;3;13;0;5;6;8;35;19;16;88;123;94;13;3;7
14;1;7;0;2;7;14;83;36;25;101;84;79;14;1;7
13;3;4;0;3;8;9;47;21;29;200;110;46;13;2;7
13;3;1;0;2;10;11;57;44;42;113;133;65;15;3;7
21;1;7;1;3;8;11;55;90;43;177;91;52;20;0;7
7;3;2;0;0;6;9;77;64;11;110;48;56;8;3;7
15;3;2;0;4;6;9;28;28;4;95;119;112;13;3;7
22;1;5;1;5;5;9;15;71;5;89;49;65;12;1;7
18;5;8;0;6;9;14;33;72;32;139;119;168;16;5;7
12;3;8;1;2;7;9;62;18;28;99;132;117;13;3;7
17;1;2;0;3;6;8;57;37;19;135;97;219;15;0;7
15;0;1;0;1;8;12;41;87;6;36;126;41;8;0;7
19;3;8;0;2;9;12;50;43;5;126;121;43;16;3;7
17;3;2;0;2;6;9;42;101;16;88;77;121;14;3;7
16;3;2;0;5;6;8;42;74;26;109;200;62;17;3;7
15;3;5;1;4;9;9;41;6;7;88;115;76;10;3;7
17;2;3;0;2;6;11;54;91;12;145;201;62;18;2;7
12;4;10;1;1;6;6;57;20;16;83;95;156;15;4;7
15;3;3;0;4;9;11;31;47;45;102;165;139;9;2;7
16;0;4;1;2;6;11;35;118;27;108;50;95;11;0;7
21;4;5;1;7;9;11;73;45;20;147;108;72;9;4;7
17;4;5;2;4;6;14;44;35;22;210;150;27;13;4;7
15;1;5;1;3;10;13;88;77;30;111;149;101;19;1;7
14;3;6;2;1;5;8;53;68;16;107;150;27;13;3;7
12;3;8;0;4;6;10;69;53;33;82;61;48;14;3;7
14;1;9;1;2;8;12;42;66;58;126;129;100;19;1;7
16;0;6;3;0;4;6;103;112;26;63;67;76;15;0;7
19;1;4;0;4;6;14;83;114;43;134;180;55;16;1;7
14;3;4;0;2;4;8;41;25;39;91;197;38;17;3;7
9;6;6;0;2;11;12;82;38;51;51;181;62;12;6;7
9;4;5;0;1;9;10;85;47;26;92;192;102;11;4;7
19;6;3;1;3;9;12;48;64;16;102;122;118;19;6;7
15;3;3;0;2;8;13;70;54;71;168;92;245;15;3;7
14;3;6;0;1;9;10;52;70;13;148;63;192;11;3;7
15;3;4;2;0;5;9;50;80;8;159;129;83;14;3;7
13;1;9;2;1;7;13;83;97;15;102;53;86;8;1;7
15;4;0;0;3;11;14;34;69;7;111;106;96;16;4;7
16;3;8;1;5;8;10;66;96;14;136;140;96;19;2;7
10;3;2;0;3;7;11;36;25;4;88;127;42;11;3;7
26;2;4;2;4;7;12;43;36;10;115;111;110;15;2;7
14;4;4;0;2;10;12;67;56;23;188;91;117;16;4;7
11;2;2;0;2;9;11;51;28;0;51;114;75;10;2;7
15;2;2;0;3;7;10;41;53;40;120;181;40;11;2;7
18;3;4;0;3;5;13;37;96;19;120;142;166;9;2;7
17;3;5;0;3;9;14;44;51;13;115;107;132;13;3;7
21;1;6;1;6;10;12;16;111;40;118;143;79;15;1;7
14;0;7;0;2;7;8;75;52;31;43;90;24;8;0;7
18;0;4;0;5;7;9;94;31;19;140;61;277;15;0;7
19;2;4;0;1;12;13;63;95;38;124;165;56;14;1;7
20;0;6;0;1;6;9;62;114;6;114;52;155;19;0;7
20;4;9;0;5;10;11;41;79;6;82;142;75;14;4;7
12;0;7;3;4;7;10;51;89;5;73;179;92;11;0;7
9;4;6;0;2;6;9;42;66;15;137;95;7;18;4;7
12;2;6;0;3;8;9;45;3;15;168;60;63;10;2;7
15;5;2;0;1;4;8;103;49;0;110;159;6;13;5;7
10;3;10;2;2;3;7;12;21;11;100;134;87;14;3;6
20;1;9;0;1;5;7;18;72;8;122;82;174;15;1;6
12;3;7;2;3;9;11;26;50;0;55;87;132;10;2;6
12;3;6;1;1;5;12;8;43;24;81;151;162;17;3;6
11;4;8;0;1;7;10;35;17;10;93;184;63;12;4;6
12;3;7;0;2;9;11;0;0;7;88;107;128;9;3;6
10;3;4;1;1;10;12;36;41;37;126;187;60;14;3;6
17;4;9;0;2;8;9;8;70;18;112;159;157;16;4;6
21;2;4;1;3;11;13;3;15;12;71;186;94;17;2;6
15;7;1;0;3;11;13;23;46;44;153;138;95;13;6;6
20;4;5;0;2;6;12;18;108;12;98;182;91;14;4;6
14;3;6;0;5;10;11;0;16;25;66;146;66;15;3;6
15;4;6;0;2;6;11;7;58;0;114;211;79;13;4;6
8;4;8;0;0;8;11;0;33;5;36;225;120;19;4;6
9;6;10;0;4;11;13;28;91;11;76;249;16;15;6;6
24;2;10;1;1;6;10;6;91;6;80;102;95;21;2;6
14;3;5;1;1;7;8;0;12;16;78;151;90;14;3;6
11;5;6;1;2;5;13;14;41;24;50;129;84;10;4;6
14;4;6;0;1;9;11;11;49;6;67;179;210;18;4;6
9;5;6;0;3;8;8;0;55;14;35;267;58;8;5;6
19;3;4;0;4;9;10;3;28;13;101;166;144;14;3;6
14;4;4;1;6;8;10;6;39;0;63;192;155;13;4;6
14;3;4;2;2;7;12;8;88;20;181;113;42;15;3;6
12;7;7;0;1;8;9;25;43;3;78;157;161;18;7;6
18;2;3;1;3;9;14;24;91;16;83;133;103;17;2;6
9;3;3;1;1;8;11;0;33;23;87;147;42;16;3;6
13;2;7;0;4;8;11;16;34;16;99;186;77;19;2;6
17;4;5;0;4;10;13;11;99;3;114;156;114;16;4;6
15;2;7;0;2;10;14;0;24;13;91;115;145;16;2;6
12;0;7;1;1;7;9;9;38;14;62;49;187;10;0;6
8;4;7;1;1;7;10;0;71;35;80;109;15;10;4;6
9;2;6;0;1;10;11;14;14;20;141;125;121;14;1;6
17;2;7;3;4;8;12;10;107;7;85;130;76;14;1;6
13;1;5;0;1;12;13;31;20;22;106;149;218;16;1;6
8;4;4;0;0;6;10;8;50;25;73;114;74;13;3;6
16;3;8;0;3;11;15;0;58;8;74;169;137;16;2;6
17;3;5;1;3;7;13;17;99;11;140;95;28;10;3;6
16;4;4;0;3;9;14;23;63;12;98;271;93;15;4;6
19;4;2;1;0;6;12;26;85;11;100;160;60;15;4;6
17;4;7;0;3;10;15;9;108;9;156;118;18;16;4;6
15;1;6;2;3;7;12;0;28;32;167;95;106;15;1;6
12;4;7;1;1;7;9;44;56;0;12;213;62;10;4;6
11;5;5;0;2;12;16;10;18;19;123;244;113;19;5;6
8;6;7;1;0;8;10;35;33;15;140;178;31;13;6;6
17;3;6;0;2;8;13;15;46;10;49;118;103;14;3;6
18;2;5;0;3;7;10;14;35;22;85;167;56;14;2;6
10;5;6;0;0;9;11;26;34;5;54;115;100;12;5;6
9;6;8;0;2;7;8;15;13;19;125;149;142;15;5;6
23;3;4;0;3;8;12;22;41;31;144;179;184;19;3;6
12;5;9;2;2;10;11;18;52;11;112;203;39;14;5;6
9;3;8;1;1;11;15;21;84;7;62;239;101;14;3;6
21;2;6;1;5;9;12;0;35;17;70;220;60;16;2;6
11;4;5;0;2;8;10;33;62;11;116;154;239;21;4;6
15;4;6;0;0;9;12;9;9;0;107;233;34;15;4;6
15;7;4;0;3;8;16;0;0;12;59;297;158;17;7;6
16;2;7;0;1;7;10;12;42;17;88;141;30;12;0;6
16;5;5;0;1;8;10;8;35;10;64;130;49;13;4;6
8;3;7;0;0;9;11;7;52;9;89;175;150;15;2;6
13;2;6;2;3;8;11;3;50;25;85;104;56;14;2;6
16;1;2;0;2;8;11;25;52;27;143;154;25;13;0;6
9;5;7;2;0;8;8;41;26;14;54;99;84;15;5;6
10;3;3;0;0;9;14;16;58;24;134;71;83;15;3;6
10;2;2;0;0;9;11;30;78;19;105;70;140;15;2;6
11;4;3;0;1;10;14;8;31;32;136;187;191;13;4;6
11;5;9;1;1;10;11;21;26;6;64;150;89;13;5;6
23;1;6;0;3;8;11;1;44;8;112;75;108;16;1;6
17;3;5;0;4;9;12;4;104;27;174;138;72;15;2;6
16;2;8;2;3;6;9;13;20;17;119;63;184;16;2;6
12;2;7;0;0;11;13;0;60;21;84;163;99;19;2;6
17;1;3;0;2;9;13;31;63;29;102;232;211;16;1;6
16;2;4;0;1;5;12;24;83;23;155;64;53;18;2;6
16;3;4;0;1;9;12;28;171;9;146;98;58;13;3;6
9;4;7;0;0;9;10;30;19;2;28;174;93;11;4;6
17;2;7;1;3;7;11;28;46;12;144;185;166;13;2;6
7;2;4;3;1;10;11;31;113;9;81;51;22;9;2;6
18;6;6;0;2;9;16;39;46;31;198;174;147;24;6;6
6;4;3;0;1;11;13;15;45;25;181;103;149;14;4;6
15;0;4;0;2;8;11;10;56;40;149;70;204;16;0;6
11;4;1;0;0;12;13;16;47;31;99;145;89;16;4;6
17;5;2;0;3;7;10;2;33;33;135;168;117;16;4;6
15;4;4;0;2;9;10;27;63;1;99;164;29;17;4;6
19;2;9;0;5;2;8;8;12;27;108;81;101;15;2;6
19;2;4;1;2;8;13;27;73;33;108;116;80;13;2;6
16;4;3;0;3;10;15;32;71;8;142;159;107;15;4;6
8;4;3;1;0;10;11;41;53;13;71;121;102;14;4;6
14;3;3;2;0;6;9;8;45;50;102;131;120;10;3;6
14;4;2;0;0;6;14;18;79;13;98;230;116;13;4;6
14;6;2;0;1;9;14;15;72;10;133;99;149;21;6;6
9;2;5;0;3;9;12;12;79;13;93;129;13;16;2;6
8;4;2;1;1;9;14;16;87;14;97;126;54;12;4;6
18;3;4;0;5;11;13;17;11;13;75;113;197;10;2;6
12;3;8;0;1;8;13;22;70;0;46;120;71;13;3;6
13;5;5;0;5;11;12;22;41;6;57;110;95;12;5;6
18;3;6;0;2;8;12;24;39;16;92;111;120;12;2;6
9;5;5;0;4;7;9;0;23;0;45;180;34;13;4;6
10;3;6;0;2;10;12;19;87;38;103;155;95;17;3;6
11;3;6;1;2;9;11;33;18;26;109;199;29;10;3;6
12;3;8;1;2;6;11;7;85;29;109;140;50;16;3;6
13;6;5;0;1;7;9;12;28;21;102;107;45;13;6;6
13;4;8;0;4;8;8;6;95;14;41;150;5;15;4;6
13;4;11;1;1;9;11;19;40;5;31;157;72;14;4;6
16;3;10;1;4;6;7;6;8;5;85;90;184;15;2;6
13;6;2;0;1;8;10;33;42;32;81;186;65;14;6;6
14;2;3;1;1;6;12;36;89;9;102;248;48;21;2;6
15;4;5;0;4;11;14;3;24;50;156;94;50;16;4;6
16;3;6;0;5;9;11;0;28;8;56;174;167;12;3;6
9;7;7;1;2;10;12;8;19;12;39;241;209;16;7;6
19;3;8;1;3;7;11;10;53;7;103;129;142;21;3;6
12;4;8;1;3;11;15;0;36;4;47;117;134;18;4;6
11;6;5;0;0;7;9;19;24;22;71;126;178;12;6;6
12;4;7;0;2;11;13;10;0;45;131;215;37;18;4;6
17;2;2;0;2;7;10;16;58;52;121;119;191;17;2;6
12;5;7;1;2;10;13;31;76;16;62;142;63;14;5;6
11;3;8;1;2;9;12;24;27;15;123;196;142;20;3;6
11;4;4;1;1;8;10;18;34;25;42;116;126;10;4;6
17;1;5;1;4;8;11;0;40;9;78;151;130;16;1;6
21;5;2;0;2;12;14;32;88;17;83;176;120;18;5;6
10;3;8;0;3;12;15;38;54;15;68;102;97;16;3;6
14;2;6;1;3;12;15;22;32;11;150;89;164;18;2;6
12;3;6;1;1;8;12;15;38;34;93;130;116;14;2;6
14;5;2;1;2;3;6;1;10;8;55;276;204;17;5;6
21;4;11;0;2;6;8;14;138;35;129;97;141;18;4;6
11;4;9;0;1;8;8;12;29;4;30;106;136;12;3;6
11;5;2;0;3;9;12;1;31;20;121;116;139;10;3;6
12;4;2;0;2;5;10;13;28;4;185;77;137;13;4;6
18;1;6;0;4;10;13;17;22;8;94;207;136;19;1;6
12;3;3;0;3;11;13;37;43;9;55;133;191;15;3;6
15;2;7;0;2;12;14;0;39;4;63;107;51;10;2;6
16;2;5;0;4;7;12;7;52;2;69;194;168;18;2;6
16;2;7;0;2;9;9;9;69;0;33;27;151;10;2;6
24;2;7;0;2;8;10;15;156;37;174;185;25;17;2;6
13;3;2;0;1;7;10;32;35;14;147;180;31;13;3;6
16;8;5;0;2;12;15;28;98;22;124;221;129;18;8;6
13;6;2;1;1;8;10;16;55;5;62;177;29;10;6;6
16;3;5;0;6;9;12;7;31;39;151;117;62;17;3;6
9;3;5;1;2;5;9;16;92;24;63;114;150;17;3;6
19;1;4;0;3;5;8;0;14;39;142;35;105;11;1;6
6;2;6;0;3;11;11;2;42;14;126;104;123;11;1;6
13;6;7;0;1;9;13;2;55;0;58;101;101;18;6;6
16;5;8;0;5;11;14;0;56;2;47;198;130;17;5;6
14;4;6;1;5;9;10;16;46;16;56;180;126;12;4;6
16;3;7;0;2;7;8;18;37;24;67;64;69;12;3;6
21;2;6;0;5;7;10;0;11;14;119;163;187;13;1;6
16;3;5;2;1;9;11;14;91;10;75;215;94;19;3;6
13;4;6;1;2;7;10;9;66;12;84;170;105;14;4;6
8;4;8;2;0;7;9;50;57;4;53;143;65;14;4;6
10;1;6;2;2;4;7;18;26;4;62;52;142;9;1;6
10;3;9;0;4;8;8;8;19;29;81;146;154;16;3;6
14;2;7;0;3;4;8;0;25;21;65;88;43;15;2;6
9;0;8;1;3;4;6;10;75;7;95;100;101;15;0;6
14;4;9;1;2;9;11;0;21;20;135;105;55;10;3;6
11;3;8;2;1;6;11;18;79;34;98;83;170;14;3;6
12;3;11;0;4;11;12;12;107;0;45;142;63;15;3;6
16;0;7;1;3;5;6;0;42;9;48;40;116;12;-1;6
13;0;4;0;1;9;12;6;97;33;123;188;8;14;0;6
13;5;4;1;2;10;11;36;95;0;75;149;33;14;5;6
13;2;5;1;1;9;15;29;82;28;153;193;71;20;1;6
10;6;2;0;1;8;11;40;85;24;100;235;188;14;6;6
15;3;1;0;3;9;10;0;22;0;68;183;90;14;3;6
16;5;3;0;3;9;13;19;83;0;148;195;79;15;4;6
13;4;1;0;2;8;12;15;66;18;104;142;92;10;4;6
15;3;2;1;6;6;8;12;38;5;79;72;202;10;3;6
16;2;5;0;3;7;10;13;49;0;116;124;151;13;2;6
13;4;3;2;2;5;6;19;86;27;84;104;53;10;4;6
8;4;5;0;0;6;10;6;35;38;164;118;114;19;4;6
14;7;2;0;1;11;13;28;127;17;140;231;105;18;7;6
13;5;6;2;2;12;16;21;26;12;105;237;147;15;5;6
11;4;4;0;0;10;11;0;43;31;87;116;201;12;4;6
18;6;7;1;5;8;11;27;101;5;71;219;140;18;6;6
7;4;6;0;0;9;12;35;77;21;90;129;53;14;4;6
14;1;4;1;2;8;10;9;65;22;165;128;132;19;1;6
15;1;6;0;4;6;10;0;13;11;104;129;106;14;1;6
15;5;7;1;1;7;8;7;104;7;91;83;43;15;5;6
13;4;8;0;0;7;7;6;7;10;87;163;96;13;4;6
17;0;3;1;3;6;9;19;24;7;105;84;160;12;0;6
9;3;5;0;2;10;12;35;17;9;61;213;110;13;3;6
7;4;5;0;3;6;10;6;97;16;81;139;10;8;4;6
10;4;3;1;1;11;17;21;38;44;88;161;51;15;4;6
18;2;4;2;3;9;13;13;84;9;84;163;49;13;2;6
14;5;5;2;1;9;11;9;18;7;79;145;134;9;4;6
11;4;5;0;5;6;9;27;35;21;59;197;141;12;4;6
19;2;5;1;5;11;14;7;40;57;126;117;78;14;2;6
14;6;1;0;0;8;9;13;9;2;86;212;122;13;4;6
16;4;3;1;1;8;9;31;25;10;128;204;116;10;2;6
17;3;7;0;2;8;12;10;75;6;130;97;33;16;3;6
15;6;3;0;4;8;9;0;40;60;136;171;90;16;6;6
11;4;5;0;1;7;12;35;42;12;160;209;39;14;4;6
12;3;5;1;1;4;10;5;40;14;66;88;303;12;3;6
18;3;7;1;3;7;7;8;92;35;113;73;57;10;3;6
